runs, test,f-chi-0-all,f-chi-1-all,f-chi-2-all,f-chi-3-all,f-chi-4-all,f-Z-0-all,f-Z-1-all,f-Z-2-all,f-Z-3-all,f-Z-4-all,f-I-0-all,f-I-1-all,f-I-2-all,f-I-3-all,f-I-4-all,f-T-0-all,f-T-1-all,f-T-2-all,f-T-3-all,f-T-4-all,f-S-0-all,f-S-1-all,f-S-2-all,f-S-3-all,f-S-4-all
10-n-methyl-3-piperidinyl-7b_n,0.0,255.16710000000003,587.2650000000003,1041.3640000000003,1382.6853999999998,1497.0341999999996,1060.0,2376.0,3622.0,4144.0,3626.0,44.0,94.0,170.0,234.0,260.0,264.0,692.0,1050.0,1216.0,1154.0,16.442300000000014,42.76580000000002,68.81619999999998,84.8416,84.10220000000001
11-bicarboxymethyl-3l_2c,0.0,224.6126,471.167,746.9424000000001,954.9528000000001,938.9820000000001,872.0,1856.0,2628.0,2640.0,2436.0,34.0,70.0,112.0,148.0,156.0,182.0,454.0,636.0,708.0,640.0,13.473800000000004,32.388600000000004,47.77520000000002,56.21719999999999,53.90839999999999
11-bicyanomethyl-3l_2c,0.0,186.08140000000003,401.72700000000015,638.0000000000001,787.9624000000001,795.174,712.0,1608.0,2132.0,2260.0,1968.0,30.0,62.0,100.0,128.0,136.0,162.0,402.0,564.0,624.0,540.0,12.193400000000004,29.12140000000001,42.31720000000002,49.76559999999999,47.329600000000006
11-bis-1-methylethyl-3l_2c,0.0,229.00320000000005,508.92900000000026,868.6979999999998,1115.9440000000002,1189.978,696.0,1704.0,2412.0,2584.0,2236.0,40.0,82.0,144.0,188.0,212.0,226.0,570.0,804.0,916.0,856.0,13.623200000000011,34.881000000000014,53.154400000000024,64.54280000000001,64.9612
11-bis-12-dichloroethyl-3l_2c,0.0,197.86060000000003,412.7430000000001,642.3856000000001,805.1239999999999,795.3819999999998,1768.0,2232.0,3240.0,4456.0,3336.0,30.0,62.0,96.0,124.0,128.0,158.0,390.0,544.0,604.0,544.0,14.715000000000003,31.770200000000006,46.6336,56.3012,53.367200000000004
11-bis-2-aminoethyl-3l_2c,0.0,224.80140000000006,500.11100000000005,819.9840000000006,1041.2264,1015.8780000000005,720.0,1712.0,2292.0,2396.0,2136.0,38.0,78.0,132.0,176.0,176.0,210.0,530.0,732.0,800.0,740.0,13.28860000000001,33.620600000000024,50.19080000000002,58.6456,56.298400000000015
11-bis-2-chloroethyl-3l_2c,0.0,206.92940000000004,447.8310000000002,759.0800000000004,922.4776000000002,887.3820000000001,1196.0,1896.0,2560.0,2692.0,2544.0,34.0,70.0,120.0,152.0,152.0,190.0,474.0,648.0,712.0,652.0,13.576200000000007,32.13980000000001,48.813600000000015,55.60639999999998,53.366400000000006
11-bis-2-hydroxyethyl-22-dimethyl-3p_2c,0.0,252.67040000000003,551.8490000000002,922.5300000000001,1153.3363999999997,1238.5560000000003,824.0,1904.0,2640.0,2936.0,2796.0,42.0,86.0,148.0,188.0,212.0,234.0,582.0,808.0,960.0,984.0,14.68900000000001,37.0702,55.876400000000004,67.32839999999999,71.34120000000001
11-bis-2-hydroxyethyl-3l_2c,0.0,220.30540000000002,480.9590000000001,789.3040000000004,991.9703999999998,958.5660000000003,748.0,1712.0,2296.0,2400.0,2148.0,36.0,74.0,124.0,164.0,164.0,198.0,498.0,688.0,756.0,696.0,12.955600000000008,32.4194,48.38280000000001,56.29160000000002,53.97
11-bis-2-oxopropyl-22-dimethyl-3p_2c,0.0,265.67539999999997,570.0270000000002,961.8039999999997,1195.2564000000004,1331.7600000000004,896.0,2040.0,2920.0,3216.0,3060.0,44.0,90.0,156.0,188.0,228.0,246.0,602.0,832.0,992.0,1004.0,15.874800000000011,39.50100000000002,59.43080000000004,71.93239999999999,75.93639999999999
11-bis-2-oxopropyl-3l_2c,0.0,233.31040000000002,499.1370000000001,828.578,1033.8904,1051.7700000000002,820.0,1848.0,2576.0,2680.0,2412.0,38.0,78.0,132.0,164.0,180.0,210.0,518.0,712.0,788.0,728.0,14.141400000000008,34.850200000000015,51.93720000000004,60.895600000000016,58.56519999999998
11-bis-2-propynyl-3l_2c,0.0,190.28320000000002,419.16900000000015,655.4420000000005,795.8200000000003,850.6500000000002,688.0,1608.0,2132.0,2248.0,1956.0,32.0,66.0,104.0,132.0,148.0,170.0,418.0,588.0,660.0,584.0,12.528000000000006,30.32260000000001,43.51840000000002,51.024400000000014,49.657999999999994
11-bis-2-pyridylmethyl-3l_2c,0.0,276.8213999999999,626.5350000000003,1013.8980000000004,1267.5623999999998,1268.1240000000005,1008.0,2448.0,3384.0,3456.0,3024.0,46.0,98.0,160.0,208.0,216.0,258.0,650.0,932.0,1036.0,940.0,18.03180000000001,45.47620000000002,67.88240000000002,77.99119999999996,73.7312
11-bis-4-nitrophenyl-3l_2c,0.0,304.7958,660.3178,1035.3624000000002,1327.4140000000011,1415.6019999999999,1260.0,2824.0,4056.0,4384.0,3976.0,46.0,98.0,156.0,208.0,224.0,254.0,642.0,940.0,1072.0,992.0,19.615800000000014,47.63860000000001,71.86520000000003,85.4808,85.05679999999998
11-bis-a-cyanobenzyl-3l_2c,0.0,302.8313999999999,673.5570000000004,1081.3860000000004,1435.0444000000007,1531.0800000000002,1152.0,2712.0,3804.0,4336.0,4272.0,50.0,106.0,172.0,236.0,256.0,278.0,710.0,1044.0,1196.0,1120.0,20.403400000000012,50.28100000000002,75.71000000000001,92.7956,94.85999999999999
11-bis-carbamylmethyl-3l_2c,0.0,229.10860000000002,490.319,779.1584000000005,995.7608000000001,996.2940000000004,844.0,1856.0,2600.0,2660.0,2424.0,36.0,74.0,120.0,156.0,168.0,194.0,482.0,672.0,748.0,684.0,13.806800000000006,33.589800000000025,49.582400000000014,58.556400000000004,56.2368
11-bis-cyanomethyl-22-dimethyl-3p_2c,0.0,218.44640000000004,472.6170000000002,771.2259999999998,949.3284,1075.1639999999995,788.0,1800.0,2476.0,2796.0,2616.0,36.0,74.0,124.0,152.0,184.0,198.0,486.0,684.0,828.0,804.0,13.926800000000007,33.77220000000001,49.81080000000002,60.80239999999996,64.70079999999999
11-diallyl-3l_2c,0.0,209.64320000000004,464.04900000000026,742.1220000000003,922.4520000000001,961.0020000000004,692.0,1656.0,2208.0,2316.0,2040.0,36.0,74.0,120.0,156.0,168.0,194.0,482.0,672.0,748.0,684.0,13.075600000000009,32.60180000000001,47.484800000000014,55.46439999999998,54.142399999999995
11-dibenzyl-3l_2c,0.0,281.0231999999999,638.9790000000003,1039.4720000000004,1326.0380000000007,1380.4479999999999,984.0,2424.0,3356.0,3464.0,3040.0,48.0,102.0,168.0,224.0,240.0,270.0,686.0,1000.0,1120.0,1008.0,18.366400000000013,46.73900000000002,70.37600000000003,82.19760000000001,78.32399999999997
11-diethyl-2-methyl-3p_2c,0.0,212.82070000000004,473.48400000000015,799.0049999999999,974.5910000000002,1007.7929999999999,658.0,1608.0,2220.0,2384.0,2100.0,37.0,76.0,132.0,164.0,176.0,208.0,516.0,708.0,814.0,796.0,12.75650000000001,32.55560000000001,48.81560000000003,57.42959999999997,58.2328
11-diethyl-3l_2c,0.0,196.63820000000004,438.03900000000016,732.392,893.9080000000004,867.7980000000001,620.0,1512.0,2048.0,2116.0,1776.0,34.0,70.0,120.0,152.0,152.0,190.0,474.0,648.0,712.0,652.0,11.889800000000008,30.23020000000001,45.06880000000003,51.91119999999999,49.54720000000002
11-dimethoxy-3l_2c,0.0,187.9404,413.05940000000015,656.3000000000003,721.808,725.3400000000004,672.0,1568.0,2060.0,2108.0,1728.0,30.0,62.0,100.0,112.0,120.0,162.0,386.0,516.0,576.0,548.0,11.222200000000004,27.707800000000002,39.59800000000001,43.702400000000026,42.5568
11-dimethyl-22-bipyr_2c,0.0,164.27320000000003,367.14900000000017,597.2620000000004,701.3181999999999,754.8579999999997,544.0,1320.0,1804.0,1918.0,1708.0,28.0,58.0,96.0,116.0,128.0,154.0,378.0,528.0,604.0,580.0,10.156400000000005,25.579400000000007,37.59119999999999,43.34920000000001,43.1192
11-dimethyl-22-bis-4-methylphenyl-3p_2c,0.0,313.38819999999987,709.8690000000004,1169.4220000000003,1442.8880000000006,1673.7379999999991,1060.0,2616.0,3760.0,4220.0,3968.0,54.0,114.0,192.0,240.0,288.0,306.0,762.0,1104.0,1320.0,1312.0,20.099800000000016,51.38980000000002,77.94959999999999,94.69200000000005,99.34319999999991
11-dimethyl-22-diphenyl-3p_2c,0.0,281.0231999999999,638.9790000000004,1036.8820000000005,1294.9480000000005,1413.207999999999,984.0,2424.0,3436.0,3796.0,3640.0,48.0,102.0,168.0,216.0,240.0,270.0,678.0,984.0,1152.0,1156.0,18.366400000000013,46.73900000000002,70.424,84.20639999999999,86.80399999999995
11-dimethyl-3l_2c,0.0,164.27320000000003,367.14900000000017,596.5760000000004,690.3520000000002,719.8579999999997,544.0,1320.0,1784.0,1768.0,1352.0,28.0,58.0,96.0,116.0,128.0,154.0,378.0,528.0,580.0,484.0,10.156400000000005,25.579400000000007,37.62319999999999,42.8316,39.061600000000006
11-diphenyl-3l_2c,0.0,248.65820000000002,568.0890000000003,900.7160000000005,1155.1420000000003,1130.8099999999995,908.0,2232.0,3128.0,3280.0,2888.0,42.0,90.0,144.0,192.0,192.0,234.0,594.0,864.0,960.0,888.0,16.63300000000001,42.088200000000015,62.89600000000003,73.02159999999999,69.44640000000001
110-dimethyl-3f_2c,0.0,177.27820000000003,406.1640000000002,675.2920000000005,818.8042000000002,908.7759999999998,616.0,1536.0,2236.0,2536.0,2356.0,30.0,64.0,108.0,134.0,152.0,172.0,432.0,636.0,758.0,756.0,11.342200000000007,29.136800000000015,44.70599999999999,53.6694,54.82319999999999
111-diphenyl-3h_2c,0.0,300.5306999999999,704.0040000000004,1192.893,1627.3762000000008,1746.368,1092.0,2784.0,4170.0,5044.0,5060.0,51.0,112.0,192.0,270.0,292.0,304.0,796.0,1218.0,1514.0,1564.0,20.14510000000002,52.66800000000003,83.6616,106.63099999999999,112.61559999999999
112-dimethyl-3c_2c,0.0,186.95820000000003,428.60400000000027,740.2179999999997,923.7881999999998,1021.5220000000003,618.0,1560.0,2308.0,2622.0,2440.0,32.0,68.0,120.0,152.0,172.0,188.0,478.0,708.0,852.0,868.0,11.616000000000009,30.27640000000001,47.50080000000002,57.8504,59.93160000000002
112-trimethyl-3p_2c,0.0,180.45570000000004,402.59400000000016,663.1890000000002,771.0350000000001,859.6079999999997,582.0,1416.0,1956.0,2036.0,1626.0,31.0,64.0,108.0,128.0,152.0,172.0,420.0,588.0,682.0,610.0,11.023100000000007,27.90480000000001,41.36999999999999,48.34999999999999,47.4272
1122-tetramethyl-3p_2c,0.0,196.63820000000004,438.0390000000002,729.8020000000001,851.718,999.3579999999996,620.0,1512.0,2128.0,2304.0,1900.0,34.0,70.0,120.0,140.0,176.0,190.0,462.0,648.0,784.0,736.0,11.889800000000008,30.23020000000001,45.1168,53.86839999999998,55.79279999999998
112266-hexamethyl-3p_2c,0.0,229.00320000000005,508.9290000000002,863.0279999999999,1013.084,1279.3480000000009,696.0,1704.0,2472.0,2840.0,2548.0,40.0,82.0,144.0,164.0,224.0,226.0,546.0,768.0,988.0,1024.0,13.623200000000013,34.88100000000002,52.61040000000001,64.90519999999997,73.16400000000002
1133-tetramethyl-3p_2c,0.0,196.63820000000004,438.0390000000001,729.1160000000001,839.4680000000003,1010.1940000000002,620.0,1512.0,2108.0,2312.0,2092.0,34.0,70.0,120.0,140.0,176.0,190.0,462.0,648.0,772.0,772.0,11.88980000000001,30.23020000000001,45.148799999999994,53.92520000000002,56.39200000000002
12-nq_n,0.0,117.73220000000002,245.46300000000002,386.886,489.6032,408.49800000000005,494.0,1056.0,1536.0,1676.0,1146.0,18.0,38.0,60.0,76.0,64.0,98.0,246.0,348.0,348.0,240.0,7.816199999999999,18.711000000000002,27.935600000000008,31.0988,23.724800000000002
14-dihydroxy-2-sulfonate-910-aq_a,0.0,214.40659999999994,431.0371999999999,711.0516000000001,903.0994000000001,1063.6083999999998,1215.0,2588.0,3552.0,4318.0,4750.0,29.0,62.0,100.0,130.0,144.0,162.0,410.0,612.0,712.0,640.0,14.0296,33.437400000000004,51.6304,63.24979999999999,66.36720000000001
14-dihydroxy-6-sulfonate-910-aq_a,0.0,214.40659999999994,431.0371999999999,711.0516000000001,902.157,1035.4003999999995,1215.0,2588.0,3552.0,4108.0,4174.0,29.0,62.0,100.0,130.0,144.0,162.0,410.0,612.0,706.0,622.0,14.029600000000002,33.437400000000004,51.63040000000001,62.781800000000025,63.84140000000001
14-nq-2-ch2och3_n,0.0,161.93080000000003,338.436,557.8450000000001,643.9870000000001,712.4091999999998,634.0,1368.0,1936.0,2230.0,2056.0,25.0,52.0,86.0,100.0,110.0,138.0,336.0,468.0,508.0,424.0,10.082500000000003,24.424400000000002,36.4134,41.80200000000001,39.847000000000016
14-nq-2-ch2ococh3_n,0.0,180.26690000000002,368.985,604.8521999999999,731.692,737.5902000000001,734.0,1536.0,2244.0,2458.0,2268.0,27.0,56.0,92.0,110.0,110.0,148.0,362.0,494.0,532.0,456.0,11.208300000000003,26.734400000000004,39.8164,45.64379999999999,42.7342
14-nq-2-hydroxymethyl_n,0.0,145.7483,302.368,481.61199999999997,605.462,617.0992000000002,596.0,1252.0,1822.0,2114.0,1888.0,22.0,46.0,74.0,94.0,92.0,120.0,300.0,426.0,454.0,358.0,9.215800000000002,22.131000000000004,33.3554,38.8846,35.2628
14-nq-2-methyl_n,0.0,133.9147,280.908,453.156,562.234,568.0240000000001,532.0,1152.0,1698.0,1930.0,1570.0,21.0,44.0,72.0,88.0,88.0,116.0,288.0,408.0,432.0,330.0,8.682900000000002,21.036400000000008,31.698400000000014,36.6584,32.2224
14-nq-2-sulfonate_a,0.0,155.0494,300.65220000000005,514.3956000000002,600.8223999999999,648.442,941.0,2004.0,2568.0,2854.0,2852.0,21.0,44.0,72.0,88.0,88.0,116.0,288.0,408.0,432.0,330.0,10.318399999999999,24.1796,36.5076,41.30480000000001,39.0598
14-nq-6-ch2br_n,0.0,137.83630000000002,284.7840000000001,463.7200000000001,569.118,565.228,1756.0,1560.0,2242.0,2676.0,2410.0,21.0,44.0,72.0,88.0,88.0,116.0,288.0,408.0,432.0,330.0,9.845600000000001,22.222200000000008,34.023800000000016,38.74200000000001,34.646400000000014
14-nq-6-ch2cl_n,0.0,139.0603,285.8040000000001,466.50000000000006,571.158,569.0279999999999,820.0,1344.0,1954.0,2244.0,1906.0,21.0,44.0,72.0,88.0,88.0,116.0,288.0,408.0,432.0,330.0,9.526100000000001,21.991200000000006,33.57080000000001,38.28000000000001,33.9624
14-nq-6-ch2ococh3_n,0.0,180.26690000000002,368.985,604.8521999999998,730.8240000000001,717.279,734.0,1536.0,2244.0,2388.0,2058.0,27.0,56.0,92.0,110.0,110.0,148.0,362.0,494.0,532.0,456.0,11.208300000000003,26.734400000000004,39.81640000000001,45.35580000000001,41.38780000000001
14-nq_n,0.0,117.73220000000002,245.46300000000002,386.886,487.3960000000001,420.278,494.0,1056.0,1536.0,1648.0,1244.0,18.0,38.0,60.0,76.0,64.0,98.0,246.0,348.0,348.0,240.0,7.816199999999999,18.711000000000002,27.935600000000008,31.1276,24.5456
19-dimethyl-1-9-phenanthrolinium_2c,0.0,177.27820000000003,406.1640000000002,674.9490000000004,813.081,893.9121999999998,616.0,1536.0,2226.0,2460.0,2182.0,30.0,64.0,108.0,134.0,152.0,172.0,432.0,636.0,746.0,708.0,11.34220000000001,29.136800000000015,44.72199999999999,53.4102,52.78039999999999
1t-nch32_n,0.0,258.3909,576.9120000000003,939.4440000000005,1161.7142000000003,1218.1364,984.0,2328.0,3408.0,3860.0,3680.0,42.0,90.0,148.0,184.0,196.0,238.0,594.0,854.0,966.0,940.0,16.99860000000001,42.611800000000024,64.5092,76.13480000000001,75.62160000000003
1t-och3_n,0.0,239.9604,531.8280000000002,853.6260000000003,1042.9961999999998,1019.5544000000001,960.0,2232.0,3246.0,3648.0,3392.0,38.0,82.0,132.0,162.0,158.0,214.0,532.0,756.0,834.0,798.0,15.965400000000008,39.685800000000015,59.54520000000002,68.5286,65.5366
2-chloro-7-methoxy-7a_n,0.0,170.6497,378.944,608.5710000000003,719.8004000000001,684.1432000000002,1136.0,1934.0,3006.0,3360.0,2702.0,27.0,58.0,94.0,112.0,110.0,152.0,376.0,534.0,582.0,504.0,12.192600000000006,29.137400000000003,44.40700000000001,50.871,44.892
211-dimethyl-3c_2c,0.0,186.95820000000003,428.6040000000002,740.2179999999997,922.6122000000004,992.2059999999999,618.0,1560.0,2308.0,2502.0,2128.0,32.0,68.0,120.0,152.0,172.0,188.0,478.0,708.0,828.0,760.0,11.616000000000009,30.27640000000001,47.50080000000002,57.2424,55.78040000000002
212-dimethyl-3d_2c,0.0,203.14070000000004,464.0490000000002,807.7829999999999,1063.2302000000002,1181.3300000000006,656.0,1656.0,2430.0,2870.0,2528.0,35.0,74.0,132.0,176.0,204.0,206.0,526.0,774.0,964.0,912.0,12.482700000000014,32.60180000000001,51.23960000000001,65.29840000000002,66.11800000000002
213-dimethyl-3e_2c,0.0,219.32320000000004,499.49400000000026,875.3479999999996,1159.8352,1321.9480000000003,694.0,1752.0,2552.0,2998.0,2896.0,38.0,80.0,144.0,194.0,228.0,224.0,574.0,840.0,1036.0,1048.0,13.34940000000001,34.92720000000001,54.97840000000001,69.85860000000002,74.17399999999996
22-bipyridine_2c,0.0,131.90820000000002,295.5730000000001,451.78600000000023,552.8881999999999,477.2620000000001,468.0,1108.0,1468.0,1394.0,1060.0,22.0,46.0,72.0,92.0,80.0,118.0,294.0,408.0,412.0,328.0,8.423000000000002,20.960600000000003,30.15440000000001,32.223600000000005,26.372
22-dicyano-11-dimethyl-3p_2c,0.0,186.08140000000003,401.7270000000002,635.4100000000002,772.1163999999999,859.0939999999999,712.0,1608.0,2212.0,2512.0,2204.0,30.0,62.0,100.0,124.0,144.0,162.0,398.0,564.0,648.0,568.0,12.193400000000004,29.12140000000001,42.365199999999994,51.67960000000001,51.93359999999999
23-dimethyl-14-nq_n,0.0,150.09720000000002,316.35300000000007,519.4260000000002,637.317,725.0100000000001,570.0,1248.0,1860.0,2262.0,1956.0,24.0,50.0,84.0,100.0,112.0,134.0,330.0,468.0,534.0,456.0,9.549600000000003,23.36180000000001,35.46120000000002,42.50920000000001,41.67520000000001
231011-tetramethyl-3c_2c,0.0,219.32320000000004,499.4940000000002,872.7579999999995,1071.7282000000002,1284.642,694.0,1752.0,2632.0,3046.0,2688.0,38.0,80.0,144.0,176.0,220.0,224.0,562.0,828.0,1032.0,1024.0,13.349400000000012,34.92720000000001,55.02640000000003,68.33600000000001,72.4228
231112-tetramethyl-3d_2c,0.0,235.50570000000005,534.9390000000002,940.3229999999996,1212.3462000000004,1473.766000000001,732.0,1848.0,2754.0,3414.0,3088.0,41.0,86.0,156.0,200.0,252.0,242.0,610.0,894.0,1168.0,1176.0,14.216100000000017,37.252600000000015,58.765200000000014,76.39200000000002,82.76040000000005
27-dimethyl-2-7-phenanthrolinium_2c,0.0,177.27820000000003,406.1640000000002,674.9490000000004,812.738,888.5319999999997,616.0,1536.0,2226.0,2450.0,2116.0,30.0,64.0,108.0,134.0,152.0,172.0,432.0,636.0,746.0,696.0,11.34220000000001,29.136800000000008,44.72199999999998,53.42620000000001,52.505199999999995
28-dimethyl-2-8-phenanthrolinium_2c,0.0,177.27820000000003,406.1640000000002,674.6060000000004,807.8380000000004,878.4309999999999,616.0,1536.0,2216.0,2386.0,2014.0,30.0,64.0,108.0,134.0,152.0,172.0,432.0,636.0,734.0,660.0,11.342200000000007,29.136800000000015,44.737999999999985,53.15180000000001,50.720000000000006
3-bromo-7a_n,0.0,141.40959999999998,320.3960000000001,506.4300000000002,632.7704000000002,546.3796000000001,1970.0,1934.0,3144.0,3488.0,3256.0,23.0,50.0,80.0,102.0,90.0,130.0,330.0,480.0,500.0,392.0,11.112500000000002,25.980400000000007,40.132400000000004,45.83240000000001,37.38960000000001
3-chloro-7a_n,0.0,142.6336,321.41600000000005,508.47000000000014,636.5704000000002,549.3116,1034.0,1718.0,2712.0,2984.0,2428.0,23.0,50.0,80.0,102.0,90.0,130.0,330.0,480.0,500.0,392.0,10.793000000000003,25.749400000000005,39.6704,45.1484,36.7416
3-cyano-3c_2c,0.0,165.49730000000002,375.00300000000016,626.7520000000002,812.6732000000001,796.3492,626.0,1512.0,2188.0,2396.0,2020.0,27.0,58.0,98.0,132.0,132.0,156.0,404.0,606.0,688.0,612.0,10.901100000000007,27.396600000000007,42.3622,50.87480000000001,47.5512
3-ethoxy-3c_2c,0.0,198.79180000000002,450.68700000000024,775.9669999999999,964.3904000000003,904.103,682.0,1680.0,2420.0,2588.0,2270.0,33.0,70.0,122.0,156.0,150.0,192.0,488.0,696.0,784.0,750.0,12.148900000000008,31.33900000000001,48.41860000000001,56.34439999999999,53.849000000000004
3-ethoxy-7a_n,0.0,181.6866,409.4930000000001,666.967,806.8334000000006,706.4164000000001,886.0,1838.0,2764.0,3032.0,2410.0,30.0,64.0,106.0,130.0,116.0,170.0,424.0,588.0,624.0,558.0,12.216100000000006,30.508000000000006,46.20420000000001,51.9232,45.4898
3-fluoro-7a_n,0.0,148.48839999999998,325.59800000000007,516.8340000000002,652.1504000000002,561.3328000000001,826.0,1622.0,2520.0,2760.0,2060.0,23.0,50.0,80.0,102.0,90.0,130.0,330.0,480.0,500.0,392.0,10.317000000000002,25.318200000000008,38.808,43.8716,35.532000000000004
3-iodo-7a_n,0.0,139.7236,318.8660000000001,503.3700000000002,627.0704000000002,541.9816000000001,3554.0,2150.0,3576.0,3992.0,4084.0,23.0,50.0,80.0,102.0,90.0,130.0,330.0,480.0,500.0,392.0,11.772900000000002,26.380800000000004,40.9332,47.01800000000001,38.5128
3-methoxy-3c_2c,0.0,182.60930000000002,415.2420000000002,707.7790000000002,859.1174000000002,866.8730000000002,644.0,1584.0,2278.0,2468.0,2114.0,30.0,64.0,110.0,138.0,144.0,174.0,440.0,642.0,742.0,696.0,11.282200000000007,29.013600000000007,44.71180000000001,52.464999999999996,50.907599999999995
